Source,Target
3367084329,1216408198552281088
995604886409695233,951353809955061760
995604886409695233,912951056019181568
3367084329,1079274338111709185
995604886409695233,1548367159
995604886409695233,20446102
995604886409695233,104505164
995604886409695233,995604886409695233
995604886409695233,578257014
995604886409695233,112153936
56077161,535554692
995604886409695233,812043847433916416
432647972,3387591993
995604886409695233,1228210045
1198373197059678208,2556071143
902928818452738048,819535545827201024
114508061,9979022
17803524,789094371551485953
114508061,522645008
114508061,2774702928
1198373197059678208,1222288668074954752
432647972,432647972
72816261,1111621333593411584
432647972,811735244093194240
790648417835941888,1341686353
844091927062568960,158675345
357072283,1056879457791864837
357072283,1075268006
17803524,1200055234917289985
114508061,2647210962
114508061,305157502
1035588419597099008,454775507
995604886409695233,1116340681130356736
844091927062568960,776434061468246016
21102594,1119922741
732502888413421568,72323513
2227711330,2400349604
2227711330,887456527
2227711330,374678484
2227711330,270033118
2227711330,1111011112609333249
2227711330,1084956681308696576
2227711330,1519266373
2227711330,3014575779
995604886409695233,607138585
17803524,25143146
2292708058,1201140821720027136
85651556,1228039433464664064
99674560,1011050547749638144
732502888413421568,434118245
732502888413421568,1006904628439601152
146569971,937722899024302080
863352182,2565366666
99674560,19642373
99674560,3732897196
995604886409695233,4403937617
2780869477,2397761965
2433596248,2433596248
1101354170,863352182
99674560,714307909
2473947624,1114816135
90524645,3292047101
74720685,1091565476
14674814,966349808389771268
1122808076191633408,244425210
977959859068002304,823506367940018176
74720685,66328689
114508061,594739035
114508061,387914765
29268491,4825537575
1198373197059678208,519434050
995604886409695233,1583737118
884290494,3362833389
394247490,23656660
114508061,934851121046282240
3367084329,17757005
432647972,2902468335
995604886409695233,17175685
99674560,28520780
541226942,541226942
881455233620221952,1117384944274354176
383950665,493466780
21102594,125570941
1198373197059678208,55443555
589148754,3297659199
90524645,782349601059790848
99674560,138230769
99674560,952148228673343488
812043847433916416,995604886409695233
2292708058,3423828239
2292708058,1228582017962565634
812043847433916416,2499433442
90524645,4684383282
51661036,35421042
99674560,99674560
90524645,928335582136295424
2292708058,780494751078486016
195760172,38498398
99674560,634338098
57589796,169504900
114508061,210354218
99674560,283637021
532237209,3058497401
21102594,872404546626211840
2433596248,757946073558245376
90524645,2690770503
357072283,1205959012442869762
25531576,532237209
1091565476,621840170
1198373197059678208,2460335661
995604886409695233,994184803124744192
21102594,483886228
2227711330,2745302313
1198373197059678208,1186318251212640261
3344123464,1129087959339327488
37893536,1094001620365574146
2292708058,4184345657
90524645,1131635826767597569
37893536,948174042720342016
1091565476,144841025
19767546,20663834
472167838,30697738
90524645,43541540
1107434773,111291976
90524645,240351468
2149170848,94063966
1028013247,1105894085108350977
1198373197059678208,22184701
1198373197059678208,870740943900692481
1198373197059678208,40210586
2152895365,196317673
1198373197059678208,862776726568534021
1198373197059678208,717751146
1198373197059678208,408711479
472167838,450534750
24150568,1189965390010605568
2455165957,7551182
472167838,1220503880766611456
62814736,819190565585768449
812043847433916416,2685425294
123942210,812043847433916416
2227711330,250074636
472167838,281555005
472167838,726120281597743104
1198373197059678208,2774702928
121690511,1171416223067844610
385660974,998927865218523137
995604886409695233,2934175713
3367084329,98696625
99674560,90272103
8720562,2292708058
294120449,981153895778054144
732502888413421568,1158227839419932672
106053,25701007
2152983800,589388653
1028013247,735179432420315136
106053,2762197558
1107434773,749270273401159681
106053,846711691744292865
21102594,3785009915
2322603341,72816261
2627650517,1150435944232865794
732502888413421568,4248322223
823506367940018176,977959859068002304
862742168,883585404363997184
2227711330,1054447446036828160
2292708058,4891172542
357072283,4891172542
85651556,549164622
430595346,1101139828442386437
132989193,1221562441013846019
428470798,90709592
21102594,108410287
21102594,696358775645671425
748219746714271744,993064713645936640
99674560,924146540687577088
357072283,4695659965
972027361863634944,1222412724707188740
2562959317,57661478
357072283,909125439343534080
85651556,210630136
3367084329,723134282
3175653939,1089486059208167429
1107434773,2328942513
2468099712,926035753129447424
1198373197059678208,1238529541
472167838,474225740
828539338464047104,177650297
1028013247,707933844448677889
1028013247,1182696045890981888
432647972,875034856803250181
748219746714271744,1155263333043515393
2780869477,1219653971809357824
995604886409695233,1119578288324788224
2227711330,500096388
2227711330,900242237329727488
2227711330,1220010928743337988
2227711330,256508868
2227711330,909892037583007744
2227711330,85143600
2227711330,550460960
2227711330,1070395666919235584
2227711330,337170481
2227711330,3342372387
90524645,335324325
1028013247,99734332
1107434773,1065487260
1107434773,1310771941
1198373197059678208,3438159443
90524645,1177259317906608128
108076897,1011150645523550208
472167838,1058014054357364736
767648437319892992,177650297
1028013247,947247519473569792
50585220,2180938196
589148754,997446986696708096
1028013247,58032404
732502888413421568,1231343507408924675
1107434773,121201803
1028013247,883585404363997184
1107434773,1000065622758305792
1028013247,1385192168
3986961131,3293395671
2499839022,765952051016765441
90524645,883585404363997184
1107434773,204836588
1028013247,2562140345
1028013247,756887238915522560
62814736,2592815799
430595346,335324325
1028013247,14211388
2227711330,1082670923331833856
20523846,950759996471603200
90524645,4236401613
21102594,873093753992486914
114508061,2637537674
21102594,23425162
90524645,1158005065812238336
21102594,1001376442347868161
1093090475375058944,102088016
21102594,996708548104081409
4891515585,1155455253162188800
90524645,2173312541
109214716,35876756
1002122162986192896,213994982
2433596248,3204104200
472167838,137264761
326372648,196317673
432647972,1206920786415693825
472167838,1098676782516092928
1122808076191633408,564146741
2227711330,865225345
812043847433916416,812043847433916416
17717287,1162013675755995137
2227711330,745209641341157376
1028013247,1627559004
472167838,50947797
1107434773,482969914
1107434773,498234828
589148754,979371606740033536
2227711330,151820195
21209555,1101510734989672449
90524645,117739026
1218158554458329088,58126102
589148754,388351722
21102594,187519663
472167838,551981048
90524645,213369238
106053,985471159427887105
589148754,211158986
114508061,904241034808500224
274669412,898980210321870848
109214716,43218906
2227711330,417070549
2227711330,1080925821941018624
2227711330,380526746
430595346,250197718
274669412,1103284353105158144
2728393181,473725876
90524645,1159948482
90524645,903269986369667072
24150568,1673285162
1107434773,2261320772
21102594,22914851
1028013247,2778271962
172884537,989937997335465985
90524645,714386061833728001
90524645,253322894
1107434773,2367080816
1276151,98723735
1107434773,796392465590874114
3175653939,1099003967269421057
1118032980998533120,1118032980998533120
589148754,1140251622
2455165957,187519663
50585220,2194717111
299650387,187471707
1198373197059678208,848567094102941696
1028013247,348123655
472167838,1056326258
589148754,796227264975347712
21102594,32802853
1199772294756945922,24194455
274669412,2237863192
50585220,438064528
1107434773,330961915
1107434773,542998145
1198373197059678208,757204857686196224
90524645,622295735
90524645,262337822
274669412,1198201693550366722
274669412,1095726421467631616
99674560,856562479429812226
109214716,305230639
109214716,747059388
109214716,825421590
274669412,50324911
51241574,3880324047
1162879711191719938,808792399698948097
1162879711191719938,995750779276414978
90524645,951051508321345536
1162879711191719938,40856839
1162879711191719938,710092536
1162879711191719938,891171593392705537
21102594,326372648
864682641030750208,2932410160
767648437319892992,19701432
732502888413421568,54971677
21102594,230685181
767648437319892992,4178059756
732502888413421568,1054714323464011777
274669412,3026990185
90524645,2284172952
109214716,108090268
109214716,608266709
109214716,1286847145
274669412,3752296169
109214716,809086073200578560
99674560,2358562603
109214716,67018124
2227711330,160880868
2227711330,397175137
2227711330,442235388
2227711330,540096989
2227711330,1123342494933094400
2227711330,115963795
2227711330,1151833151137865730
2227711330,594445960
919825493117022208,757922999769133056
90524645,1158642693544775681
21102594,930452220
700503483,625790350
24150568,897503068262195202
24150568,878258751731585026
24150568,3120819424
17717287,922083786
21102594,17895861
17717287,1097773939672182784
21102594,4708075047
862742168,91058923
21102594,3675550097
17717287,788844045489606656
2728393181,21102594
3131044486,961259625717944320
21209555,224218685
2728393181,108410287
21102594,473725876
2227711330,1386751423
2227711330,476108091
2227711330,1231138587254587393
2227711330,1211652328123584517
2227711330,2267439201
2227711330,1615187545
2227711330,447513293
2227711330,2250109702
2227711330,255516922
2227711330,1278154866
2227711330,3064825125
2227711330,1235964151
2227711330,144213581
2227711330,939250620611080192
2227711330,431753835
37893536,1127541468288077825
2227711330,54964317
2227711330,1329477768
2227711330,836271002
21102594,3862364523
21102594,2728393181
21209555,1231884590236737536
21102594,22904974
21102594,1028233366594904064
21209555,138762178
21102594,22911395
17717287,1105580582
21102594,712229995960258560
21102594,1218890581897818113
17717287,73402961
90524645,2262514882
2227711330,49318571
2227711330,908276504701829120
2227711330,215280359
2227711330,3242441212
2227711330,266066911
2227711330,2245999991
2227711330,494813245
2227711330,1220464856782065669
2227711330,440129638
2227711330,978638220031381509
2227711330,358242321
2227711330,763468866802577408
2227711330,900296325006331904
2227711330,848537311935700992
2227711330,91967472
2227711330,1081889396150988800
2227711330,606225782
109214716,122459898
21102594,740911645233455104
732502888413421568,848855280490250241
24150568,428136053
24150568,192188683
1162879711191719938,2970182663
62814736,3120222054
114508061,3088264966
51029096,19876152
91147932,3131650815
2627650517,2627650517
17863773,17863773
30186603,391424411
62814736,1074959761886625793
24150568,371654181
851496036472324098,3312109493
17717287,947296560
